<?xml version="1.0" encoding="utf-8"?>
<report
	progress="InProgress">
	<activity
		result="Success"
		duration="30.9s"
		durationms="30900"
		type="root"
		rid="ca5f186c12c999e"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="fatma.bayzin"
		rxversion="10.1.6.0"
		host="FATMABAYZIN"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-GB"
		dtnlanguage="tr-TR"
		screenresolution="1920x1080"
		timestamp="18.03.2022 22:01:50"
		timestampiso="2022-03-18T19:01:50"
		endtime="18.03.2022 22:02:21"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="Recording3">
		<detail>
			Recording3
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:03.610"
			timeRelativeToTestModuleStartTime="00:03.610"
			timeWallClock="22:01:53"
			time="00:03.610"
			level="Info"
			category="Mouse">
			<message>
				Mouse Left Click item 'ApplicationUnderTest.GirişYap' at Center.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='www.hepsiburada.com']//div[#'myAccount']/?/?/span[@title='Giriş Yap']"
				itempath=".//div[#'myAccount']/?/?/span[@title='Giriş Yap']"
				fullname="HepsiBuradaAyseRepository.ApplicationUnderTest.GirişYap"
				id="831b296265a245e7966162134fb0721a"
				timeout="60000"
				codefile="c:\Users\fatma.bayzin\Desktop\HepsiBurada_Ayşe\HepsiBuradaAyse\HepsiBuradaAyse\Recording3.cs"
				codeline="82"
				itemindex="0"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
